interest_level,sleep_hours,engagement_score
3.666301779851057,4.454190905307071,37.28644665632432
5.905075741515465,4.644686527099086,54.96794256250303
3.015075099751165,5.198049160141027,33.01820450278429
4.9952502824188585,8.29763852623745,55.891849411025596
5.357917591838116,8.62306266166486,58.588237301319516
8.484760361523978,8.131288646660344,75.31144564090698
9.064255287924938,5.670386087089236,65.9499768002568
4.7315805615683,5.362232205544158,50.01840299465674
1.1593400056591348,6.745778453951196,28.669352236602574
8.755964558104193,7.609265802665561,77.33799220663472
2.568508106512246,8.966863940800874,38.27909231634819
6.596937675013542,4.657853559394631,51.25908473831894
1.2247381039071807,4.2464599951190225,19.20713762024626
4.595558277345079,7.471779444976355,42.31806453175528
9.873642719038148,8.161128917519527,75.28507144079907
1.9062424099342279,8.231743899332116,33.12894650440888
4.813238367996781,7.392317745385803,53.668987276350045
3.7643495517095698,8.770079020595936,45.630647422395526
9.14579311049438,6.555023817722935,69.4458041281815
8.824060971166197,8.569073991681062,74.57815953585202
3.1392888427560592,8.839060684957616,43.07620299568264
1.7306900834538805,8.235787285015538,33.32220754166938
6.644245546550057,5.548792816293103,67.33945898921245
4.027318406953388,4.981078255851476,44.380248351711344
7.0487595154545675,6.740600324909092,67.63822862886332
1.2890778046103302,6.2650737519009425,32.37258990473172
2.2005931165974046,8.388791710963666,33.37582948580518
7.17735009495379,4.500158355335769,50.45275256079385
2.9113358977224797,5.288700306557593,27.799764848337375
8.718289081861613,7.758994722593543,82.25924932563949
1.5273179893912188,4.474933224886561,19.85274866659454
2.9393378450701717,5.603822070108501,28.1907123695501
9.987042236365617,5.935776970269916,75.57460332790438
4.897684923281133,7.11296898281345,49.53198882955402
7.326690971901792,4.790663228596823,59.67420188567404
2.643967439713123,8.303022451748546,42.02762709708459
6.48881861486984,6.237711177331372,53.50514240184562
7.534954615324766,8.585108559402784,74.39333533272551
3.830289722798595,6.3393495681696574,38.803819372549746
8.4600740077829,5.3752012947036665,66.10466624728319
6.43075820625055,4.709144143438374,56.1458520203352
4.502107086535272,4.018725473556424,35.8597119201592
6.018781540088427,6.6607874249241785,53.24829439739741
6.190847626923318,4.535783484634617,53.71077646390942
2.489817634244794,5.958638818155891,28.526156376911338
4.624591328802696,6.946358806185433,46.66266427335212
4.090875292175438,5.378429484513502,43.4592510968076
4.608124503212135,4.876121461830576,52.547573611944415
7.849995296367322,7.873608113046708,73.74781864115778
5.342845667200054,8.733955861408102,60.62214040237469
9.462845379153379,4.50220208930983,72.93768646121342
3.6430877202259255,4.777951621925039,30.826429816795425
4.741332204564361,8.800063286263594,55.426166779576484
8.082611294311373,4.188921109061232,60.913598651369924
5.914221339886752,8.888161682752362,63.75773578944138
5.92325331782003,4.023222415424944,48.19172741557436
1.4800614670466516,8.368343278256656,35.88389702413544
4.587396964466103,5.536625904938748,42.576923527116854
3.4366035917955924,8.692944290886484,46.99149901029197
9.99401610548004,5.584726443177927,70.57913313212904
3.7751956356907925,7.27153160767028,42.86623224714102
8.960468813144772,4.400162848829683,73.9174691662409
7.086103615364297,5.211649057268695,59.74561056213315
4.068247682728813,7.868396732396254,47.91007110664626
5.891809405367113,6.643429268394098,64.76176061865671
8.564822919542744,8.639845308935223,70.50429855255675
8.950314682278208,6.143757041706771,66.58588144155846
2.443544875055307,8.349061829069615,48.272011793922054
4.056158270873526,6.244777187391188,43.301085867659395
4.017008621922145,8.896241393509927,49.57786073061368
1.3784031646835022,8.799171906994385,28.67191308360595
6.3841398386670685,5.645683527780402,57.480370947318676
8.693380476929692,8.429618352084017,80.17143726546752
4.43416949042966,8.238056871078246,45.84671575163822
7.660323504857593,5.053401986637814,60.420769061306856
6.64930372240666,7.121452003916349,59.58259918602367
4.380838619437007,4.3634115779490745,40.65515218256312
2.2695381954306737,8.183553602917307,32.57163877023274
7.383914674983706,4.8727294175174825,65.18141357502047
8.691086520471163,4.354073506928822,69.78785855160146
7.172690431613427,6.001095477694056,59.22355122909865
1.1609063563133626,6.884610692998217,26.537176658682974
2.9460960495189212,8.274584792798855,41.81821992412201
1.6253198639517872,8.871212627608681,32.47401430150425
6.133474896186041,6.197462562849318,53.17608997448902
7.808299109563712,4.302234614926351,58.40514666378827
1.995212683617935,7.745577895129353,43.272351640631314
8.545040385340467,6.825866281119687,76.48093269705404
5.999580805559349,6.239456724222316,59.38912854270617
7.209721109275524,5.546344393960949,61.74698790255794
9.742616637477816,6.511992639217678,72.40504269786375
1.7531288942292758,5.693398022285155,27.391511909344224
9.111016206800103,7.785059338736802,82.87371755507793
2.134924263886684,6.719468482463205,26.67662788387328
4.53662925973014,8.38423887077056,55.55525820505884
8.66294826698003,6.71771957324721,83.74389444793565
9.156288130640814,5.19131206669965,75.82074821389249
5.557345061906308,8.255459411160722,65.18059428272996
6.346941744478826,6.78609522465022,59.53162989303442
7.3733260113870145,5.034205190717806,64.18223138430045
8.494828016074427,7.117539049781111,68.73231917401971
2.0936005258389954,5.788583824712138,33.90667369087652
8.290623774063048,8.222028061460328,77.68176749906308
5.331485354604551,6.266498693232714,52.23796407751376
5.055610825973521,7.632206790537084,59.81032242604487
4.8150977679729845,4.477681038181186,39.629705533144524
5.582904267214383,5.980121731511731,50.50250321545318
9.505454980551432,8.916207182361994,84.25866163718607
5.933833955129364,8.042301447385743,54.58185321748641
9.578597844368254,4.799704011834644,73.00535882071469
2.622611175540765,5.388820247386276,23.30747573063418
7.517223809493698,5.649079044281805,67.28535266194865
8.310155847478725,7.251827802477228,71.84960532513387
7.112159482013757,7.784973797448278,63.42341376490856
6.462300522038864,7.747633044039549,57.84483420287623
6.08331502977564,6.549370281532014,54.97510587515395
8.748374343208264,8.054102689190756,80.09385268068392
8.394819374480502,6.185390413787376,71.66378238193295
2.1005984906253956,4.61940282647781,22.934109686793498
8.637288913277903,6.822209208269067,68.06016274133644
4.726617574963982,8.761506923005534,57.928719750398734
3.283271469962297,7.964968256962557,39.982796567586306
8.827917112125334,6.8935032384612125,73.94756125853316
4.888223196703675,7.234028301745484,51.65019729807989
8.27528221159135,8.652810135177862,77.17043433371538
3.3706325076026005,6.141713972174802,42.940289113049374
1.0353638927999602,5.656970694713187,16.868280756602704
5.4591327361265,8.886207825002245,49.857623265463296
1.9020543097859584,8.317215667551668,33.526736455229
7.789383599724187,5.615217923093012,72.58959740678509
3.4846762246246934,6.3189029868046145,49.97563680859889
4.992810819431309,6.075390645038995,57.33892252953428
1.7833020858239883,4.745478393357169,23.97134085621199
3.579933236025274,8.789096619066296,38.936313863426385
8.033412189327148,6.021562156098794,54.54996409600007
2.3642912071208753,8.37664541318954,36.24549267454682
6.824436050142617,4.946781138403326,54.79659156531888
9.25683267524051,6.739354053186099,82.26218521628115
7.118530837819483,4.119806925621349,59.40963310149317
8.299195203630042,7.821102419211543,74.39550387437298
1.9807446637352422,6.904569491231392,28.14895260139992
3.25658643401849,7.127947917348763,36.11946456493278
9.05084967016532,4.258604412773267,68.35154969466889
7.435950522562803,5.055191651043077,63.26653298270468
6.7559844373958,4.3716543617679005,55.610276020906426
6.9739006250953,5.444571579019058,53.0041286895957
4.727804988741791,7.137195038410755,53.03175319164344
1.401009684558879,6.8309299215868755,31.02840270762096
8.059973878636562,7.060749108066951,64.18875856506934
7.108419125938185,6.746256356889472,58.96767897479625
5.255240177014523,5.365143978379297,51.06935287003286
9.097836538314317,5.222537486722127,69.08209401432282
4.025436984865889,4.6852984176829064,46.15425367042634
3.648895698081123,8.245354374517461,49.135083692362
8.855166925714986,7.082396792706223,71.94503599146223
8.17288889283087,4.932555062520299,63.78397054259145
5.634818295835103,4.886046899106198,48.7839674355178
2.1766126551206497,8.365178007630684,34.513258387407404
2.935643243185472,7.713654318816596,36.19188142467449
6.90605191367926,7.296995399526857,66.83424714970363
4.465371140563705,6.034320537696499,49.121554941682206
8.52825872499374,5.309877821392588,70.11809316190501
9.549595083989837,8.897253815564119,91.5659224222504
8.250732327474264,7.9861978751140015,70.75412141012959
4.3979088069600145,5.508896115681383,51.28549501915989
8.098177863082817,8.237823981392474,68.79793352990356
4.162975061236152,7.7946597430734075,43.29840177979467
2.503900789890705,5.485402749389992,22.679818576767957
1.3005388437927166,6.132764271208199,23.97254930724681
4.47145041484918,4.929767226955133,39.09939248581321
9.132033733275536,4.555262221890547,71.0876754665981
3.1508792898010887,7.613810164198483,42.966160939504235
2.8586184843680558,5.337559286769333,27.199521911420653
9.728387067169363,8.100296828731267,80.7075816970809
1.225037015655329,8.97804355757213,32.42704266120994
8.07203935354379,4.383099069648243,52.70162209539801
3.892329601667833,6.365175625418502,37.54477085119566
1.337391611826934,8.010312796554015,28.2012199075532
9.260222861886252,7.944754482706168,86.56372571854074
2.2567809718862524,7.7999857916548425,37.89789678606881
5.966013553531258,5.744974676509555,56.34184912045371
3.46648786686593,6.2692662784252615,32.113548550725305
1.5867352196622193,6.974841786707351,36.41600909316533
1.4493023709704118,8.869702917866286,41.810433294541795
2.040010289527049,5.637736354692464,19.161545965516556
1.6423031250044204,8.61571943858429,32.17439344620015
7.845023039679306,5.3467845909024705,65.58931987586081
5.370095820550863,8.945372327368524,62.278634173101665
4.086028822140817,7.3513184341379585,43.17765458282267
4.7653201911880645,6.3175574017927545,46.01709603723839
9.36052062015361,7.066952140318024,74.37707483665002
9.196766314643325,5.362655845201034,71.82065565819364
7.441088321103192,5.370869287557333,66.74503044660072
8.96214139679519,4.567772719217469,63.62095575271752
3.876832248288623,4.570251488526994,41.975850444154794
4.429983934074546,5.738358707344556,39.88661936474651
6.5234096366880525,7.814277389481858,58.34515392608947
6.612633525675378,7.039855837990812,64.88834175974077
5.335298542111069,4.512922801655104,50.160241547669806
4.60592063594158,8.261182624879556,56.67612137410142
9.875622804478256,7.006838134950332,73.69526419062984
8.39011263505952,8.804277883923898,74.42375457176857
4.914821780992407,7.350927337056038,55.656655657139154
7.545632295156116,4.875874318520905,60.10912592931888
3.4260552392721353,6.368916811539111,34.294617639262825
1.9015239361359688,7.242487987736021,35.42819727565109
4.171879229974666,4.141323505249888,33.881209600640304
4.626755201110548,4.07455132077404,48.95680941094646
1.148834121046037,4.647015002992839,28.558257047346032
8.333128014723064,5.258322175227354,68.79422174579828
4.232740621502634,6.147745617603378,50.64471410567481
6.223763492021323,6.437202368798942,56.978144809141675
1.6656686854386038,4.690138044689484,27.891613718575154
2.5749714587552557,7.366957895579154,44.93930391577937
9.00724352794804,6.980690308482674,76.21302550210783
6.478187750945207,5.4723204942058015,54.01015213071722
9.55255645153437,4.06829941717646,60.997127169850025
9.988750309521853,4.388239576766454,72.681552958823
4.34674103799785,5.958473877554197,48.07298378346125
3.6892275767494715,4.76987175582842,41.17314786582023
8.725204496431871,5.884098030739854,72.52534639940284
9.987502843337088,7.140913022551776,78.64126065286665
6.6667711080921155,6.736187139396417,50.32508022200399
8.156266502603701,5.155879415686972,61.929161772659455
8.03571272933747,5.719112456293762,63.84988938963636
4.198057373975923,7.070155992243253,44.83416738463523
6.168433422313785,8.304275140217243,65.01620773942406
8.497512471377922,7.766067193694386,84.21165846442489
7.193024886349499,6.767000134167075,64.07679572980368
1.1904743258383443,5.811464991582431,23.49358198399505
4.030351020077802,5.825256387709027,40.361766218573436
2.3002812693514483,8.39708655132198,39.6148711046132
3.0967499087023516,4.196217880202732,27.027684291080313
9.14940529742193,8.939913222101305,82.31716424456577
1.3320396001969135,7.321877054257811,32.21193044561391
2.978206407657314,7.405688495361953,41.13473424990217
3.786124170144083,4.189989186523711,37.57442225045954
