study_hours,sleep_hours,exam_score
3.745401188473625,7.490808570098726,34.597128087231845
9.50714306409916,6.680481831720602,54.2199571903865
7.319939418114051,5.547638081431639,49.595962508463344
5.986584841970366,8.068975098534743,49.12380313334044
1.5601864044243652,7.4236558627693965,25.44719598731582
1.5599452033620265,4.813084696724457,22.829799038032153
0.5808361216819946,8.554635922469213,24.18306322609292
8.661761457749352,8.112686214615845,61.83008011412063
6.011150117432088,8.74899956645962,47.202921162786446
7.080725777960454,7.6285975419418,42.356019306105914
0.20584494295802447,7.0670759796789495,17.311467769810953
9.699098521619943,6.091215181453094,61.71636140682146
8.324426408004218,8.663642416770067,60.30731105953809
2.1233911067827616,8.330319447502042,20.893851549816347
1.8182496720710062,4.226093350530947,12.138152359375614
1.8340450985343382,4.13183487248626,22.699659504308727
3.0424224295953772,5.882316834390248,26.778970047474104
5.247564316322379,8.052766653909163,45.75085837629334
4.319450186421157,8.936380646574722,39.61160410590754
2.9122914019804194,4.752084455517641,24.214406618416106
6.118528947223795,6.970653576760675,49.22537091952031
1.3949386065204183,5.904454283155108,16.203377957825435
2.9214464853521815,8.849571989073016,32.78698028961186
3.663618432936917,8.210594615678543,32.427904952516464
4.56069984217036,8.19164352355569,37.0143051208016
7.851759613930136,6.343465798974851,50.39986905025719
1.9967378215835974,6.074097511688326,23.242552989463206
5.142344384136116,5.367035359653531,34.05204953167026
5.924145688620425,4.281877483254636,44.463264037479
0.46450412719997725,8.323611881275266,14.4967078874529
6.075448519014383,8.064505045650389,45.5718944655659
1.7052412368729153,8.998588366430653,24.324727625855004
0.6505159298527952,8.983184185369527,28.453837441771693
9.488855372533333,6.777158528013137,61.98136780125082
9.656320330745594,7.8449370759025525,69.13069850287624
8.08397348116461,8.723828649412141,50.439722839462476
3.0461376917337066,8.248236953387057,33.06241369478894
0.9767211400638387,5.236740508715988,19.805240695868356
6.842330265121569,6.252720676550467,47.128512625085904
4.4015249373960135,4.645797075757475,36.62662071382177
1.2203823484477883,8.770255136293612,21.055979764324306
4.951769101112702,7.030873172254401,45.86732905100021
0.34388521115218396,5.143214027517313,23.500344728891797
9.093204020787821,7.358503422029283,58.36883414579938
2.587799816000169,7.090641202289479,24.892768877575946
6.62522284353982,5.790813590164202,51.97466378361601
3.1171107608941098,4.567787960998145,32.618990455120404
5.200680211778108,7.357865977963998,38.104832879052196
5.4671027934327965,6.601538504518967,38.43765689072263
1.8485445552552704,7.861591958678197,23.55698364933021
9.695846277645586,6.6008175055599665,54.958613844176476
7.7513282336111455,8.260907501592701,50.68519643882014
9.394989415641891,6.759534193872428,55.47331163219397
8.948273504276488,6.804689857676932,54.51175941121566
5.978999788110851,8.383268013291726,46.488110530203805
9.218742350231167,6.017414331061985,59.29961407596241
0.884925020519195,4.670076142253204,21.517279851172766
1.959828624191452,4.143913381566695,13.095199680396695
0.45227288910538066,7.775686278368095,22.734348994646012
3.2533033076326436,7.1015477567673235,29.39966783057032
3.8867728968948203,7.520398840496117,34.22734361720417
2.713490317738959,5.064820807544553,27.07119066461692
8.287375091519294,4.681857377933849,45.18698010565268
3.567533266935893,4.07272332833941,27.895161722278537
2.8093450968738076,5.752937794032984,26.384862113500287
5.426960831582485,6.949588434273165,43.4962373464995
1.4092422497476265,5.9612202254986615,20.414494919274542
8.021969807540398,6.1873746101186455,64.76109895749376
0.7455064367977082,8.520793472468743,17.580419207669447
9.868869366005173,5.741277335116502,58.17191672524978
7.722447692966574,6.569947445799054,48.636430724307154
1.987156815341724,7.918265063705715,22.994928608318776
0.05522117123602399,5.982713911606351,9.054598042860233
8.154614284548341,7.110433501139367,60.939021080558206
7.068573438476172,8.311818543733725,59.069025519797584
7.2900716804098735,8.747603118288211,51.091833169878406
7.712703466859457,4.7353674046451895,43.87247427806652
0.7404465173409036,8.632938125807472,23.325186620251483
3.5846572854427263,6.460581465397691,28.083334136604158
1.1586905952512971,5.291221941494792,19.540555948023624
8.631034258755935,6.295678781191306,56.761143960418785
